field_id,name,type,is_identifier,required,doc,partition_transform,source_name,comment
373,interval5_09_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:40",,当日実績(5分間隔値)(万kW),
374,interval5_09_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:40",,太陽光発電実績(5分間値)(万kW),
375,interval5_09_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:45",,当日実績(5分間隔値)(万kW),
376,interval5_09_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:45",,太陽光発電実績(5分間値)(万kW),
377,interval5_09_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:50",,当日実績(5分間隔値)(万kW),
378,interval5_09_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:50",,太陽光発電実績(5分間値)(万kW),
379,interval5_09_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:55",,当日実績(5分間隔値)(万kW),
380,interval5_09_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:55",,太陽光発電実績(5分間値)(万kW),
381,interval5_10_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:00",,当日実績(5分間隔値)(万kW),
382,interval5_10_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:00",,太陽光発電実績(5分間値)(万kW),
383,interval5_10_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:05",,当日実績(5分間隔値)(万kW),
384,interval5_10_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:05",,太陽光発電実績(5分間値)(万kW),
385,interval5_10_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:10",,当日実績(5分間隔値)(万kW),
386,interval5_10_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:10",,太陽光発電実績(5分間値)(万kW),
387,interval5_10_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:15",,当日実績(5分間隔値)(万kW),
388,interval5_10_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:15",,太陽光発電実績(5分間値)(万kW),
389,interval5_10_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:20",,当日実績(5分間隔値)(万kW),
390,interval5_10_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:20",,太陽光発電実績(5分間値)(万kW),
391,interval5_10_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:25",,当日実績(5分間隔値)(万kW),
392,interval5_10_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:25",,太陽光発電実績(5分間値)(万kW),
393,interval5_10_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:30",,当日実績(5分間隔値)(万kW),
394,interval5_10_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:30",,太陽光発電実績(5分間値)(万kW),
395,interval5_10_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:35",,当日実績(5分間隔値)(万kW),
396,interval5_10_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:35",,太陽光発電実績(5分間値)(万kW),
397,interval5_10_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:40",,当日実績(5分間隔値)(万kW),
398,interval5_10_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:40",,太陽光発電実績(5分間値)(万kW),
399,interval5_10_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:45",,当日実績(5分間隔値)(万kW),
400,interval5_10_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:45",,太陽光発電実績(5分間値)(万kW),
401,interval5_10_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:50",,当日実績(5分間隔値)(万kW),
402,interval5_10_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:50",,太陽光発電実績(5分間値)(万kW),
403,interval5_10_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 10:55",,当日実績(5分間隔値)(万kW),
404,interval5_10_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 10:55",,太陽光発電実績(5分間値)(万kW),
405,interval5_11_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:00",,当日実績(5分間隔値)(万kW),
406,interval5_11_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:00",,太陽光発電実績(5分間値)(万kW),
407,interval5_11_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:05",,当日実績(5分間隔値)(万kW),
408,interval5_11_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:05",,太陽光発電実績(5分間値)(万kW),
409,interval5_11_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:10",,当日実績(5分間隔値)(万kW),
410,interval5_11_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:10",,太陽光発電実績(5分間値)(万kW),
411,interval5_11_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:15",,当日実績(5分間隔値)(万kW),
412,interval5_11_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:15",,太陽光発電実績(5分間値)(万kW),
413,interval5_11_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:20",,当日実績(5分間隔値)(万kW),
414,interval5_11_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:20",,太陽光発電実績(5分間値)(万kW),
415,interval5_11_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:25",,当日実績(5分間隔値)(万kW),
416,interval5_11_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:25",,太陽光発電実績(5分間値)(万kW),
417,interval5_11_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:30",,当日実績(5分間隔値)(万kW),
418,interval5_11_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:30",,太陽光発電実績(5分間値)(万kW),
419,interval5_11_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:35",,当日実績(5分間隔値)(万kW),
420,interval5_11_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:35",,太陽光発電実績(5分間値)(万kW),
421,interval5_11_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:40",,当日実績(5分間隔値)(万kW),
422,interval5_11_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:40",,太陽光発電実績(5分間値)(万kW),
423,interval5_11_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:45",,当日実績(5分間隔値)(万kW),
424,interval5_11_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:45",,太陽光発電実績(5分間値)(万kW),
425,interval5_11_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:50",,当日実績(5分間隔値)(万kW),
426,interval5_11_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:50",,太陽光発電実績(5分間値)(万kW),
427,interval5_11_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 11:55",,当日実績(5分間隔値)(万kW),
428,interval5_11_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 11:55",,太陽光発電実績(5分間値)(万kW),
429,interval5_12_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:00",,当日実績(5分間隔値)(万kW),
430,interval5_12_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:00",,太陽光発電実績(5分間値)(万kW),
431,interval5_12_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:05",,当日実績(5分間隔値)(万kW),
432,interval5_12_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:05",,太陽光発電実績(5分間値)(万kW),
433,interval5_12_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:10",,当日実績(5分間隔値)(万kW),
434,interval5_12_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:10",,太陽光発電実績(5分間値)(万kW),
435,interval5_12_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:15",,当日実績(5分間隔値)(万kW),
436,interval5_12_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:15",,太陽光発電実績(5分間値)(万kW),
437,interval5_12_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:20",,当日実績(5分間隔値)(万kW),
438,interval5_12_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:20",,太陽光発電実績(5分間値)(万kW),
439,interval5_12_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:25",,当日実績(5分間隔値)(万kW),
440,interval5_12_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:25",,太陽光発電実績(5分間値)(万kW),
441,interval5_12_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:30",,当日実績(5分間隔値)(万kW),
442,interval5_12_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:30",,太陽光発電実績(5分間値)(万kW),
443,interval5_12_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:35",,当日実績(5分間隔値)(万kW),
444,interval5_12_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:35",,太陽光発電実績(5分間値)(万kW),
445,interval5_12_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:40",,当日実績(5分間隔値)(万kW),
446,interval5_12_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:40",,太陽光発電実績(5分間値)(万kW),
447,interval5_12_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:45",,当日実績(5分間隔値)(万kW),
448,interval5_12_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:45",,太陽光発電実績(5分間値)(万kW),
449,interval5_12_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:50",,当日実績(5分間隔値)(万kW),
450,interval5_12_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:50",,太陽光発電実績(5分間値)(万kW),
451,interval5_12_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 12:55",,当日実績(5分間隔値)(万kW),
452,interval5_12_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 12:55",,太陽光発電実績(5分間値)(万kW),
453,interval5_13_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:00",,当日実績(5分間隔値)(万kW),
454,interval5_13_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:00",,太陽光発電実績(5分間値)(万kW),
455,interval5_13_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:05",,当日実績(5分間隔値)(万kW),
456,interval5_13_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:05",,太陽光発電実績(5分間値)(万kW),
457,interval5_13_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:10",,当日実績(5分間隔値)(万kW),
458,interval5_13_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:10",,太陽光発電実績(5分間値)(万kW),
459,interval5_13_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:15",,当日実績(5分間隔値)(万kW),
460,interval5_13_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:15",,太陽光発電実績(5分間値)(万kW),
461,interval5_13_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:20",,当日実績(5分間隔値)(万kW),
462,interval5_13_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:20",,太陽光発電実績(5分間値)(万kW),
463,interval5_13_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:25",,当日実績(5分間隔値)(万kW),
464,interval5_13_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:25",,太陽光発電実績(5分間値)(万kW),
465,interval5_13_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:30",,当日実績(5分間隔値)(万kW),
466,interval5_13_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:30",,太陽光発電実績(5分間値)(万kW),
467,interval5_13_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:35",,当日実績(5分間隔値)(万kW),
468,interval5_13_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:35",,太陽光発電実績(5分間値)(万kW),
469,interval5_13_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:40",,当日実績(5分間隔値)(万kW),
470,interval5_13_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:40",,太陽光発電実績(5分間値)(万kW),
471,interval5_13_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:45",,当日実績(5分間隔値)(万kW),
472,interval5_13_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:45",,太陽光発電実績(5分間値)(万kW),
473,interval5_13_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:50",,当日実績(5分間隔値)(万kW),
474,interval5_13_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:50",,太陽光発電実績(5分間値)(万kW),
475,interval5_13_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 13:55",,当日実績(5分間隔値)(万kW),
476,interval5_13_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 13:55",,太陽光発電実績(5分間値)(万kW),
477,interval5_14_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:00",,当日実績(5分間隔値)(万kW),
478,interval5_14_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:00",,太陽光発電実績(5分間値)(万kW),
479,interval5_14_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:05",,当日実績(5分間隔値)(万kW),
480,interval5_14_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:05",,太陽光発電実績(5分間値)(万kW),
481,interval5_14_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:10",,当日実績(5分間隔値)(万kW),
482,interval5_14_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:10",,太陽光発電実績(5分間値)(万kW),
483,interval5_14_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:15",,当日実績(5分間隔値)(万kW),
484,interval5_14_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:15",,太陽光発電実績(5分間値)(万kW),
485,interval5_14_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:20",,当日実績(5分間隔値)(万kW),
486,interval5_14_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:20",,太陽光発電実績(5分間値)(万kW),
487,interval5_14_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:25",,当日実績(5分間隔値)(万kW),
488,interval5_14_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:25",,太陽光発電実績(5分間値)(万kW),
489,interval5_14_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:30",,当日実績(5分間隔値)(万kW),
490,interval5_14_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:30",,太陽光発電実績(5分間値)(万kW),
491,interval5_14_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:35",,当日実績(5分間隔値)(万kW),
492,interval5_14_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:35",,太陽光発電実績(5分間値)(万kW),
493,interval5_14_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:40",,当日実績(5分間隔値)(万kW),
494,interval5_14_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:40",,太陽光発電実績(5分間値)(万kW),
495,interval5_14_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:45",,当日実績(5分間隔値)(万kW),
496,interval5_14_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:45",,太陽光発電実績(5分間値)(万kW),
497,interval5_14_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:50",,当日実績(5分間隔値)(万kW),
498,interval5_14_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:50",,太陽光発電実績(5分間値)(万kW),
499,interval5_14_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 14:55",,当日実績(5分間隔値)(万kW),
500,interval5_14_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 14:55",,太陽光発電実績(5分間値)(万kW),
501,interval5_15_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:00",,当日実績(5分間隔値)(万kW),
502,interval5_15_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:00",,太陽光発電実績(5分間値)(万kW),
503,interval5_15_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:05",,当日実績(5分間隔値)(万kW),
504,interval5_15_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:05",,太陽光発電実績(5分間値)(万kW),
505,interval5_15_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:10",,当日実績(5分間隔値)(万kW),
506,interval5_15_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:10",,太陽光発電実績(5分間値)(万kW),
507,interval5_15_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:15",,当日実績(5分間隔値)(万kW),
508,interval5_15_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:15",,太陽光発電実績(5分間値)(万kW),
509,interval5_15_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:20",,当日実績(5分間隔値)(万kW),
510,interval5_15_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:20",,太陽光発電実績(5分間値)(万kW),
511,interval5_15_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:25",,当日実績(5分間隔値)(万kW),
512,interval5_15_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:25",,太陽光発電実績(5分間値)(万kW),
513,interval5_15_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:30",,当日実績(5分間隔値)(万kW),
514,interval5_15_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:30",,太陽光発電実績(5分間値)(万kW),
515,interval5_15_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:35",,当日実績(5分間隔値)(万kW),
516,interval5_15_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:35",,太陽光発電実績(5分間値)(万kW),
517,interval5_15_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:40",,当日実績(5分間隔値)(万kW),
518,interval5_15_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:40",,太陽光発電実績(5分間値)(万kW),
519,interval5_15_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:45",,当日実績(5分間隔値)(万kW),
520,interval5_15_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:45",,太陽光発電実績(5分間値)(万kW),
521,interval5_15_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:50",,当日実績(5分間隔値)(万kW),
522,interval5_15_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:50",,太陽光発電実績(5分間値)(万kW),
523,interval5_15_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 15:55",,当日実績(5分間隔値)(万kW),
524,interval5_15_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 15:55",,太陽光発電実績(5分間値)(万kW),
525,interval5_16_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:00",,当日実績(5分間隔値)(万kW),
526,interval5_16_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:00",,太陽光発電実績(5分間値)(万kW),
527,interval5_16_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:05",,当日実績(5分間隔値)(万kW),
528,interval5_16_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:05",,太陽光発電実績(5分間値)(万kW),
529,interval5_16_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:10",,当日実績(5分間隔値)(万kW),
530,interval5_16_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:10",,太陽光発電実績(5分間値)(万kW),
531,interval5_16_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:15",,当日実績(5分間隔値)(万kW),
532,interval5_16_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:15",,太陽光発電実績(5分間値)(万kW),
533,interval5_16_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:20",,当日実績(5分間隔値)(万kW),
534,interval5_16_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:20",,太陽光発電実績(5分間値)(万kW),
535,interval5_16_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:25",,当日実績(5分間隔値)(万kW),
536,interval5_16_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:25",,太陽光発電実績(5分間値)(万kW),
537,interval5_16_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:30",,当日実績(5分間隔値)(万kW),
538,interval5_16_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:30",,太陽光発電実績(5分間値)(万kW),
539,interval5_16_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:35",,当日実績(5分間隔値)(万kW),
540,interval5_16_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:35",,太陽光発電実績(5分間値)(万kW),
541,interval5_16_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:40",,当日実績(5分間隔値)(万kW),
542,interval5_16_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:40",,太陽光発電実績(5分間値)(万kW),
543,interval5_16_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:45",,当日実績(5分間隔値)(万kW),
544,interval5_16_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:45",,太陽光発電実績(5分間値)(万kW),
545,interval5_16_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:50",,当日実績(5分間隔値)(万kW),
546,interval5_16_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:50",,太陽光発電実績(5分間値)(万kW),
547,interval5_16_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 16:55",,当日実績(5分間隔値)(万kW),
548,interval5_16_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 16:55",,太陽光発電実績(5分間値)(万kW),
549,interval5_17_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:00",,当日実績(5分間隔値)(万kW),
550,interval5_17_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:00",,太陽光発電実績(5分間値)(万kW),
551,interval5_17_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:05",,当日実績(5分間隔値)(万kW),
552,interval5_17_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:05",,太陽光発電実績(5分間値)(万kW),
553,interval5_17_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:10",,当日実績(5分間隔値)(万kW),
554,interval5_17_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:10",,太陽光発電実績(5分間値)(万kW),
555,interval5_17_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:15",,当日実績(5分間隔値)(万kW),
556,interval5_17_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:15",,太陽光発電実績(5分間値)(万kW),
557,interval5_17_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:20",,当日実績(5分間隔値)(万kW),
558,interval5_17_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:20",,太陽光発電実績(5分間値)(万kW),
559,interval5_17_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:25",,当日実績(5分間隔値)(万kW),
560,interval5_17_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:25",,太陽光発電実績(5分間値)(万kW),
561,interval5_17_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:30",,当日実績(5分間隔値)(万kW),
562,interval5_17_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:30",,太陽光発電実績(5分間値)(万kW),
563,interval5_17_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:35",,当日実績(5分間隔値)(万kW),
564,interval5_17_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:35",,太陽光発電実績(5分間値)(万kW),
